Name,Categories,ReviewsNum,Rating,Zip,Latitude,Longitude,Address
Metropulos Fine Foods,"Specialty Food, Delis, Sandwiches",310,4.5,93101,34.4164,-119.68949,"216 E Yanonali St Santa Barbara, CA 93101"
Jill's Place,"Steakhouses, American (New), Bars",308,4,93101,34.42078,-119.69534,"632 Santa Barbara St Santa Barbara, CA 93101"
Esau's Cafe,"Breakfast & Brunch, Burgers, Fish & Chips",306,4,93013,34.39649,-119.52181,"507 Linden Ave Carpinteria, CA 93013"
Saigon Noodle House,"Vietnamese, Noodles",304,3,93118,34.42928862,-119.8671267,"6831 Hollister Ave Ste L Goleta, CA 93118"
Solvang Brewing Company,"Breweries, American (Traditional)",303,3,93436,34.64196015,-120.4576557,"234 North H St Lompoc, CA 93436"
Green Table,"Juice Bars & Smoothies, Gluten-Free, Acai Bowls",301,4.5,93101,34.4178719,-119.7007018,"113 W De La Guerra St Santa Barbara, CA 93101"
Zookers Cafe,"Burgers, American (Traditional), Beer Bar",299,4.5,93013,34.39543605,-119.5140181,"5404 Carpinteria Ave Carpinteria, CA 93013"
Pho 805,Vietnamese,299,4,93463,34.594285,-120.139051,"435 Alisal Rd Solvang, CA 93463"
Mikado Sushi Santa Maria,"Japanese, Sushi Bars",299,4,93454,34.951328,-120.437916,"209 Town Ctr W Santa Maria, CA 93454"
Jaffa Cafe,Mediterranean,298,4.5,93454,34.9141529,-120.4348329,"2530 S Broadway Ste A Santa Maria, CA 93454"
Santa Barbara Fish Market,Seafood Markets,297,4,93109,34.40348268,-119.6936624,"117 Harbor Way Unit A Santa Barbara, CA 93109"
American Host Restaurant,"Diners, Breakfast & Brunch",296,4.5,93436,34.63967,-120.45953,"113 N I St Ste D Lompoc, CA 93436"
La Playa Azul Cafe,Mexican,295,4,93101,34.4228898,-119.6985434,"914 Santa Barbara St Santa Barbara, CA 93101"
Solvang Bakery,"Bakeries, Desserts, Cupcakes",292,4,93463,34.59423447,-120.1383209,"438 Alisal Rd Solvang, CA 93463"
Kimchi Korean BBQ,"Korean, Barbeque",292,4,93105,34.4406899,-119.73238,"3132 State St Santa Barbara, CA 93105"
Sachi Ramen And Robata Bar,"Ramen, Sushi Bars",292,4,93101,34.41803268,-119.6999646,"721 Chapala St Santa Barbara, CA 93101"
La Botte Italian Restaurant,Italian,287,4,93436,34.6512172,-120.4580409,"825 N H St Lompoc, CA 93436"
Blast 825 Brewery,"Brewpubs, American (Traditional)",285,4,93455,34.8636802,-120.4474049,"241 S Broadway St Ste 101 Orcutt, CA 93455"
Cracker Barrel Old Country Store,"American (Traditional), Breakfast & Brunch, Southern",285,3.5,93454,34.92411,-120.421472,"905 E Betteravia Rd Santa Maria, CA 93454"
Cugini's Pizzeria & Trattoria,"Italian, Pizza, Sandwiches",284,4.5,93455,34.920483,-120.433719,"230 E Betteravia Rd Ste G Santa Maria, CA 93455"
Cool Hand Luke's,"Steakhouses, Wine Bars, Beer Bar",284,3.5,93457,34.93770324,-120.416925,"1321 Nicholson Ave Santa Maria, CA 93457"
The Creekside Restaurant & Bar,"American (New), Barbeque, Burgers",284,4,93110,34.44014,-119.77195,"4444 Hollister Ave Santa Barbara, CA 93110"
Floriano's Mexican Food,"Mexican, Breakfast & Brunch",279,4,93436,34.65639,-120.45799,"1129 N H St Lompoc, CA 93436"
Panino,"Delis, Sandwiches",277,4,93441,34.66568,-120.11463,"2900 Grand Ave Los Olivos, CA 93441"
Galanga Thai Restaurant,Thai,276,3.5,93101,34.41673,-119.6961,"507 State St Santa Barbara, CA 93101"
Buffalo Wild Wings,"Chicken Wings, Sports Bars, American (Traditional)",272,2,93454,34.9240002,-120.422489,"795 East Betteravia Rd Santa Maria, CA 93454"
Arnoldi's Cafe,"Italian, Bocce Ball",271,4,93101,34.4232749,-119.6911442,"600 Olive St Santa Barbara, CA 93101"
Urbane Cafe,"Sandwiches, Salad, American (New)",270,4.5,93454,34.924163,-120.424142,"655 E Betteravia Rd Santa Maria, CA 93454"
Vegan GreenGO,"Mexican, Vegan, Vegetarian",268,4,93105,34.440123,-119.740862,"3613 State St Santa Barbara, CA 93105"
Good Seed Coffee Boutique,"Coffee & Tea, Bakeries, Cafes",267,4.5,93463,34.59615557,-120.1415413,"1607 Mission Dr Solvang, CA 93463"
Fresco Cafe,"American (Traditional), Italian, Breakfast & Brunch",265,4,93105,34.43941812,-119.7514181,"3987 State St Ste B Santa Barbara, CA 93105"
Tower Pizza,"Pizza, Bars, Italian",264,4,93463,34.594357,-120.138617,"436 Alisal Rd Ste C & D Solvang, CA 93463"
Clementine's Steak House,Steakhouses,262,4,93013,34.40140152,-119.524292,"4631 Carpinteria Ave Carpinteria, CA 93013"
Oliver's,Vegan,261,4.5,93108,34.4212648,-119.6448233,"1198 Coast Village Rd Santa Barbara, CA 93108"
Brass Bear Brewing & Bistro,Brewpubs,260,4.5,93101,34.41417,-119.68856,"28 Anacapa St Ste E Santa Barbara, CA 93101"
Giannfranco's Trattoria,Italian,259,4,93013,34.39659882,-119.5207214,"666 Linden Ave Carpinteria, CA 93013"
Cubanissimo Cuban Coffee House & Cafe,"Cuban, Coffee & Tea, Sandwiches",259,4.5,93455,34.866128,-120.419895,"4869 S Bradley Rd Ste 118 Orcutt, CA 93455"
Island Brewing Company,Breweries,258,4.5,93013,34.39598031,-119.520957,"5049 6th St Carpinteria, CA 93013"
Jane At The Marketplace,"American (New), Venues & Event Spaces",257,4,93117,34.42975,-119.87028,"6940 Marketplace Dr Goleta, CA 93117"
Old Town Coffee,Coffee & Tea,257,4.5,93117,34.43575457,-119.8283771,"5877 Hollister Ave Goleta, CA 93117"
Little Kitchen,"Comfort Food, Diners, Burgers",253,4.5,93101,34.418031,-119.698437,"17 W Ortega St Santa Barbara, CA 93101"
Sushi Teri,Japanese,253,3,93117,34.4414433,-119.8251058,"5746 Calle Real Goleta, CA 93117"
Live Oak Cafe,Cafes,252,4.5,93105,34.43029,-119.72093,"2220 Bath St Santa Barbara, CA 93105"
El Paseo Mexican Restaurant,Mexican,251,3.5,93101,34.4209747,-119.6988257,"10 El Paseo Santa Barbara, CA 93101"
The Gathering Table,"American (New), Seafood",251,4.5,93463,34.63560567,-120.1150443,"2436 Baseline Ave The Ballard Inn Solvang (Ballard), CA 93463"
Kyoto,"Japanese, Sushi Bars, Vegetarian",251,3.5,93105,34.44065,-119.73392,"3232 State St Santa Barbara, CA 93105"
Itsuki,"Japanese, Sushi Bars, Soup",247,3,93117,34.42991786,-119.8775024,"7127 Hollister Ave Ste 30 Goleta, CA 93117"
Orcutt Burgers,"Burgers, Breakfast & Brunch, American (Traditional)",246,3.5,93455,34.86528015,-120.4191971,"1099 E Clark Ave Santa Maria, CA 93455"
Bettina,"Pizza, Italian",245,4.5,93108,34.42259,-119.65154,"1014 Coast Village Rd Santa Barbara, CA 93108"
Pappy's Restaurants,"Mexican, Diners, Breakfast & Brunch",245,3.5,93454,34.92384925,-120.4159415,"1275 E Betteravia Rd Santa Maria, CA 93454"
Brekkies,Breakfast & Brunch,243,4.5,93463,34.59617544,-120.1395878,"1655 Mission Dr Solvang, CA 93463"
Nutbelly Pizzeria and Deli,"Italian, Pizza",241,4,93013,34.39864349,-119.5191879,"915 Linden Ave Carpinteria, CA 93013"
Cajé Coffee Roasters - Isla Vista,"Coffee & Tea, Bagels, Acai Bowls",239,4.5,93117,34.411997,-119.855139,"948 Embarcadero Del Norte Isla Vista, CA 93117"
Chuck's of Hawaii,"Steakhouses, Seafood",237,3.5,93105,34.4406206,-119.7503504,"3888 State St Santa Barbara, CA 93105"
The Bistro,"American (New), French, Seafood",236,3.5,93117,34.433341,-119.918381,"8301 Hollister Ave The Ritz Carlton Santa Barbara, CA 93117"
Domingo's Cafe,"Breakfast & Brunch, American (Traditional), Mexican",235,4,93117,34.4359326,-119.8259593,"5782 Hollister Ave Goleta, CA 93117"
Hana Kitchen,"Bubble Tea, Asian Fusion, Vegan",234,3,93101,34.416504,-119.6956177,"503 State St Santa Barbara, CA 93101"
Gino's Sicilian Express,"Pizza, Sandwiches, Italian",233,4,93101,34.4220422,-119.7037809,"12 W Figueroa St Santa Barbara, CA 93101"
Kai Sushi Shabu-Shabu,Sushi Bars,232,2.5,93101,34.41955,-119.69899,"738 State St Santa Barbara, CA 93101"
Sun Sushi,"Japanese, Sushi Bars",231,4.5,93105,34.44019263,-119.7415157,"3631 State St Santa Barbara, CA 93105"
Three Pickles Subs and Sandwiches,"Delis, Sandwiches",230,4.5,93101,34.422226,-119.698622,"126 E Canon Perdido St Santa Barbara, CA 93101"
Tre Lune,Italian,229,4,93108,34.4209378,-119.646244,"1151 Coast Village Rd Montecito, CA 93108"
Szechuan Restaurant,Szechuan,226,3.5,93109,34.4017649,-119.7224196,"1994 Cliff Dr Santa Barbara, CA 93109"
Presto Pasta,Italian,226,4,93105,34.4370613,-119.7256775,"2830 De La Vina St Santa Barbara, CA 93105"
Backyard Bowls,"Juice Bars & Smoothies, Breakfast & Brunch, Acai Bowls",224,4,93117,34.44151449,-119.8231256,"5668 Calle Real Goleta, CA 93117"
Pattaya Thai Restaurant,Thai,224,3.5,93117,34.43635,-119.82931,"5918 Hollister Ave Goleta, CA 93117"
peasants FEAST,American (Traditional),224,4.5,93463,34.59560526,-120.1422291,"487 Atterdag Rd Solvang, CA 93463"
Petrini's Italian Restaurant - Santa Barbara,"Pizza, Italian",224,3.5,93105,34.43980386,-119.7283962,"14 W Calle Laureles Santa Barbara, CA 93105"
Corktree Cellars Wine Bar & Bistro,"American (New), Wine Bars",223,4,93013,34.3983227,-119.5188107,"910 Linden Ave Carpinteria, CA 93013"
Papa Napoli Italian Deli,"Delis, Sandwiches",221,4.5,93454,34.9231796,-120.4323196,"325 E Betteravia Rd Santa Maria, CA 93454"
In-N-Out Burger,"Fast Food, Burgers",221,4,93111,34.442941,-119.790779,"4865 Calle Real Goleta, CA 93111"
Actor's Corner Café,"Modern European, Italian",221,4.5,93463,34.5947461,-120.1414375,"443 2nd St Solvang, CA 93463"
Ichiban,"Japanese, Sushi Bars",221,3.5,93109,34.4017849,-119.720842,"1812 Cliff Dr Santa Barbara, CA 93109"
Jack's In Old Orcutt,"American (Traditional), Breakfast & Brunch",219,3.5,93455,34.86442,-120.44695,"156 S Broadway St Ste C Orcutt, CA 93455"
Rosales Mexican Restaurant,"Mexican, Seafood, Breakfast & Brunch",217,4.5,93103,34.4238273,-119.6836649,"827 E Montecito St Santa Barbara, CA 93103"
Chow-Ya,"Asian Fusion, Japanese, Korean",216,4.5,93436,34.639228,-120.449546,"713 E Ocean Ave Lompoc, CA 93436"
Boonie Thai Cuisine,"Thai, Seafood",215,4,93454,34.95278,-120.42761,"618 E Main St Santa Maria, CA 93454"
Mandarin Palace,Chinese,213,3.5,93105,34.4391031,-119.7526713,"3955 State St Santa Barbara, CA 93105"
Thai Hut Restaurant,Thai,213,4,93455,34.88283157,-120.435791,"120 E Foster Rd Santa Maria, CA 93455"
South Coast Deli- Carrillo,"Delis, Sandwiches",212,4.5,93101,34.42168,-119.70128,"10 E Carrillo St Santa Barbara, CA 93101"
Delgado's Mexican Foods,Mexican,211,3.5,93013,34.40208817,-119.5297546,"4401 Carpinteria Ave Carpinteria, CA 93013"
Phamous Cafe,Vietnamese,211,4,93117,34.428242,-119.876408,"7127 Hollister Ave Ste 25 Goleta, CA 93117"
Gino's Pizza Buellton,"Pizza, Italian",209,4,93427,34.614555,-120.193393,"383 Avenue of Flags Ste E and F Buellton, CA 93427"
On The Alley - Goleta,"American (Traditional), Burgers, Breakfast & Brunch",209,4,93117,34.429785,-119.872615,"7038 Market Pl Dr Goleta, CA 93117"
Masala Spice Indian Cuisine,Indian,209,4,93117,34.4414748,-119.8256831,"5796 Calle Real Goleta, CA 93117"
Suvans Kitchen,"Thai, Chinese, Laotian",206,4,93436,34.661272,-120.458653,"129 W Central Ave Lompoc, CA 93436"
Red Robin Gourmet Burgers and Brews,"Burgers, American (Traditional)",206,2.5,93454,34.95085388,-120.4346205,"101 Town Ctr E Santa Maria, CA 93454"
Sushi Ai,Japanese,204,3,93117,34.429533,-119.872188,"7020 Marketplace Dr Goleta, CA 93117"
Super Cucas,"Mexican, Fast Food, Breakfast & Brunch",203,3.5,93117,34.4123151,-119.8545906,"6527 Madrid Rd Isla Vista, CA 93117"
Maya Mexican Restaurant,Mexican,200,3.5,93458,34.952485,-120.437193,"110 S Lincoln St Ste 106 Santa Maria, CA 93458"
Tee-Off Restaurant and Lounge,"Steakhouses, Bars",200,4,93105,34.44009,-119.74135,"3627 State St Santa Barbara, CA 93105"
First & Oak,"Modern European, American (New)",199,4.5,93463,34.593866,-120.140682,"409 1st St Solvang, CA 93463"
Pizzeria Bello Forno,"Pizza, Wine Bars, Italian",198,4.5,93455,34.8652649,-120.4467466,"119 E Clark Ave Orcutt, CA 93455"
Yanagi Sushi & Grill,"Sushi Bars, Teppanyaki",198,2.5,93454,34.915916,-120.4362372,"2431 S Broadway Santa Maria, CA 93454"
Nook,"American (Traditional), Soul Food",197,4,93101,34.4157328,-119.6884605,"116 Santa Barbara St Santa Barbara, CA 93101"
Pepe's Mexican Restaurant,Mexican,197,3.5,93117,34.43519,-119.82859,"254 Orange Ave Goleta, CA 93117"
Kanaloa Seafood,"Seafood, Seafood Markets",197,4,93103,34.4178811,-119.6999881,"715 Chapala St Santa Barbara, CA 93103"
Home Plate Grill,"Burgers, Pizza, Breakfast & Brunch",196,4.5,93117,34.4328449,-119.8842221,"7398 Calle Real Ste C Goleta, CA 93117"
Magic Dragon Asian Cuisine,"Chinese, Asian Fusion, Japanese",196,4,93454,34.94422,-120.43552,"800 S Broadway Ste 105 Santa Maria, CA 93454"
Viking Garden Restaurant,"American (Traditional), Pubs, Mexican",196,3,93463,34.5946518,-120.1384287,"446 Alisal Rd Ste C Solvang, CA 93463"
Sushi Teri House,"Japanese, Sushi Bars",194,3.5,93101,34.4185472,-119.7059044,"1013 Bath St Santa Barbara, CA 93101"
Tinker's Burgers,Burgers,192,4,93067,34.421565,-119.601296,"2275 Ortega Hill Rd Ste C Summerland, CA 93067"
Umami Sushi,"Sushi Bars, Japanese, Korean",191,4,93436,34.64838105,-120.4589829,"697 N H St Lompoc, CA 93436"
Tequila Mexican Restaurant,Mexican,190,4.5,93427,34.61401,-120.1945,"35 W Hwy 246 Buellton, CA 93427"
China Palace,"Chinese, Seafood, Vegetarian",190,3.5,93108,34.42176,-119.64945,"1070 Coast Village Rd Santa Barbara, CA 93108"
Panino Solvang,Delis,189,4,93463,34.59541,-120.13991,"475 1st St Solvang, CA 93463"
Shang Hai,"Chinese, Vegetarian",189,4.5,93103,34.4300129,-119.6898256,"830 N Milpas St Santa Barbara, CA 93103"
Outpost,"American (Traditional), Breakfast & Brunch",188,4,93117,34.441628,-119.821002,"5650 Calle Real Goleta, CA 93117"
Hook And Press Donuts,"Donuts, Coffee & Tea, Breakfast & Brunch",187,4.5,93101,34.42287612,-119.7039008,"1131 State St Santa Barbara, CA 93101"
Alfie's Fish & Chips,Fish & Chips,186,4,93436,34.6476,-120.457298,"610 N H St Lompoc, CA 93436"
China King,Chinese,185,3.5,93117,34.44122621,-119.8283881,"5915 Calle Real Ste B Goleta, CA 93117"
Cal Taco,"Mexican, American (Traditional), Burgers",185,4,93117,34.43039176,-119.8823127,"7320 Hollister Ave Ste 1 Goleta, CA 93117"
Saigon Vietnamese Restaurant,Vietnamese,185,3,93105,34.43953,-119.751516,"3987 State Street Santa Barbara, CA 93105"
Shintori Sushi Factory,"Japanese, Sushi Bars, Specialty Food",185,3.5,93105,34.440233,-119.728322,"3001 State St Santa Barbara, CA 93105"
Giovanni's Pizza Carpinteria,Pizza,183,3,93013,34.39858,-119.51829,"5003 Carpinteria Ave Carpinteria, CA 93013"
Jack's Bistro and Famous Bagels,"Bagels, Breakfast & Brunch, Sandwiches",183,3.5,93013,34.39866,-119.51746,"5050 Carpinteria Ave Carpinteria, CA 93013"
Uniboil,"Asian Fusion, Hot Pot, Bubble Tea",182,4,93117,34.4355451,-119.8203407,"5599 Hollister Ave Unit C Goleta, CA 93117"
Meun Fan Thai Cafe,"Thai, Salad, Soup",182,3.5,93109,34.401169,-119.721505,"1819 Cliff Dr Santa Barbara, CA 93109"
Pho Bistro,"Vietnamese, Chinese, Bubble Tea",181,3,93117,34.4129311,-119.8555249,"903 Embarcadero Del Norte Isla Vista, CA 93117"
Angel Oak At Bacara,"American (New), Seafood, Steakhouses",181,4,93117,34.43352,-119.920549,"8301 Hollister Ave Santa Barbara, CA 93117"
Taffy's Pizza,Pizza,180,4,93105,34.4296608,-119.7174835,"2026 De La Vina St Santa Barbara, CA 93105"
Embermill,Caribbean,180,4.5,93101,34.422,-119.7031,"1031 State St Santa Barbara, CA 93101"
Herb Home Thai Restaurant,"Thai, Noodles, Soup",179,4,93436,34.64493,-120.457491,"426 N H St Lompoc, CA 93436"
SB Sunshine Cafe,Breakfast & Brunch,178,4.5,93105,34.4407,-119.7387,"3514 State St Santa Barbara, CA 93105"
Plaza Deli,"Sandwiches, Salad, Hot Dogs",178,4,93105,34.436708,-119.748708,"140 S Hope Ave Santa Barbara, CA 93105"
Woody's Butcher Block,"Butcher, Cheese Shops, Sandwiches",177,4.5,93454,34.9527717,-120.4269685,"700 E Main St Ste 104 Santa Maria, CA 93454"
Osteria Grappolo,"Italian, Salad, Wine Bars",177,4,93463,34.595931,-120.1437291,"1546 Mission Dr Solvang, CA 93463"
D & A Hawaiian BBQ,"Hawaiian, Barbeque",176,3.5,93454,34.97316641,-120.434189,"1836 N Broadway Santa Maria, CA 93454"
Ha Ha Sushi,Sushi Bars,176,3.5,93455,34.866412,-120.419113,"4869 S Bradley Rd Ste 128 Santa Maria, CA 93455"
In-N-Out Burger,"Burgers, Fast Food",174,4,93454,34.937343,-120.418839,"1330 S Bradley Rd Santa Maria, CA 93454"
Yoichi's,Japanese,174,4.5,93101,34.42713547,-119.7024307,"230 E Victoria St Santa Barbara, CA 93101"
Tacos Don Roge,Tacos,169,4,93013,34.39746,-119.52062,"751 Linden Ave Carpinteria, CA 93013"
California Tacos ,Mexican,169,4,93463,34.59944,-120.128156,"606 Alamo Pintado Rd Solvang, CA 93463"
Olive Garden Italian Restaurant,"Italian, Salad, Soup",169,3,93454,34.93905,-120.41865,"1210 S Bradley Rd Santa Maria, CA 93454"
The Natural Cafe,"Cafes, Mexican, Vegetarian",166,4,93454,34.916282,-120.437553,"2407 S Broadway Santa Maria, CA 93454"
Barb's Pies,Pizza,165,4.5,93101,34.418175,-119.696062,"18 E Cota St Santa Barbara, CA 93101"
Mesa Pizza,"Pizza, Italian, Sandwiches",165,4,93109,34.40063,-119.72253,"315 Meigs Rd Ste K Santa Barbara, CA 93109"
Bravo Pizza Lompoc,Pizza,163,4.5,93436,34.66122,-120.458778,"129 W Central Ave Ste C2 Lompoc, CA 93436"
Guicho's Eatery,"Italian, Desserts, Sandwiches",162,4.5,93013,34.39856,-119.51927,"901 Linden Ave Carpinteria, CA 93013"
Panera Bread,"Sandwiches, Salad, Soup",162,3,93454,34.922693,-120.426908,"540 E Betteravia Rd Suites, A, B and C Santa Maria, CA 93454"
La Botte Bistro,"Italian, Salad, Desserts",162,4.5,93427,34.61043434,-120.1896425,"225 McMurray Rd Buellton, CA 93427"
Sushi GoGo,"Japanese, Sushi Bars",162,3.5,93101,34.40348066,-119.6936423,"119 Harbor Way Ste B Santa Barbara, CA 93101"
Oaxaca Fresh,Mexican,161,3,93013,34.3972478,-119.5206468,"721 Linden Ave Carpinteria, CA 93013"
The Nugget Bar and Grill,"American (Traditional), Bars",161,3,93117,34.4411542,-119.8223987,"5687 Calle Real Goleta, CA 93117"
Sake Sushi,"Korean, Sushi Bars, Japanese",160,4,93436,34.65986614,-120.4579899,"1325 N H St Ste C Lompoc, CA 93436"
The Nugget,"American (Traditional), Burgers, Sandwiches",159,4,93067,34.42174,-119.59949,"2318 Lillie Ave Summerland, CA 93067"
Sushiya Express,"Japanese, Sushi Bars",159,3.5,93117,34.41195,-119.857433,"955 Embarcadero Del Mar Goleta, CA 93117"
Panino,"Sandwiches, Salad, Soup",159,4,93101,34.42274,-119.69795,"834 Santa Barbara St Santa Barbara, CA 93101"
Choi's Oriental Market,"Korean, International Grocery",158,4.5,93111,34.4355666,-119.8092569,"185 S Patterson Ave Ste D Santa Barbara, CA 93111"
Santa Maria Burgers,Burgers,156,2.5,93454,34.927842,-120.436644,"1785 S Broadway Santa Maria, CA 93454"
Los Altos Restaurant,"Mexican, Seafood, Breakfast & Brunch",155,4,93103,34.42494098,-119.6833666,"318 N Milpas St Santa Barbara, CA 93103"
Sushi Teri,Sushi Bars,155,3,93013,34.3986596,-119.5184099,"970 Linden Ave Carpinteria, CA 93013"
Country Catering Company,"Delis, Meat Shops",154,4.5,93117,34.44083,-119.828674,"5925 Calle Real Goleta, CA 93117"
The Natural Cafe,"Tex-Mex, Vegetarian, Sandwiches",153,4,93105,34.4354209,-119.7456594,"361 Hitchcock Way Santa Barbara, CA 93105"
Cajun Kitchen Cafe,"Cajun/Creole, Breakfast & Brunch",151,4,93436,34.66249,-120.4573,"1508 N H St Lompoc, CA 93436"
A-Ru Sushi,"Sushi Bars, Ramen",151,4,93427,34.61076355,-120.1895828,"225 McMurray Rd Buellton, CA 93427"
El Rancho Market,"Grocery, Beer, Wine & Spirits, Delis",150,4.5,93463,34.60597,-120.10126,"2886 Mission Dr Solvang, CA 93463"
SB Munchiez,"Fast Food, Food Delivery Services, Burgers",149,4,93110,34.4397058,-119.7708382,"4427 Hollister Ave Santa Barbara, CA 93110"
Ca' Dario Goleta,"Italian, Pizza, Wine Bars",148,4,93117,34.42914,-119.86902,"250 Storke Rd Unit B Goleta, CA 93117"
Pizza My Heart,Pizza,148,4,93117,34.41099,-119.855278,"6533 Trigo Rd Isla Vista, CA 93117"
Sissy's Uptown Cafe,American (Traditional),148,4,93436,34.63824844,-120.4588165,"112 S I St Lompoc, CA 93436"
El Toro Bronco,Mexican,148,3.5,93436,34.65445429,-120.4576246,"1030 N H St Lompoc, CA 93436"
Klondike Pizza,"Pizza, Burgers, Salad",147,4,93454,34.922316,-120.43772,"2059 S Broadway Santa Maria, CA 93454"
Dune Coffee Roasters,"Coffee & Tea, Coffee Roasteries",147,4,93117,34.42914581,-119.8690262,"250 A Storke Rd Goleta, CA 93117"
Meun Fan Thai Cafe,Thai,147,3.5,93117,34.44150492,-119.8230234,"5664 Calle Real Goleta, CA 93117"
Fatte's Pizza of Santa Maria,"Pizza, Sandwiches",146,4,93454,34.9284139,-120.4358151,"1772 S Broadway Santa Maria, CA 93454"
Crushcakes Cafe & Simply Pies,"Cafes, Bakeries, Desserts",146,3.5,93111,34.43541212,-119.8123352,"5392 Hollister Ave Goleta, CA 93111"
South Side Coffee Co,Coffee & Tea,146,4,93436,34.63870013,-120.458089,"105 S H St Lompoc, CA 93436"
Crumbles Café & Bake Shop,"Breakfast & Brunch, Diners, Bakeries",146,3.5,93454,34.9302599,-120.43645,"1635 S Broadway Santa Maria, CA 93454"
Red Lobster,"Seafood, American (Traditional)",146,3,93454,34.93319,-120.418546,"1525 S Bradley Rd Santa Maria, CA 93454"
Applebee's Grill + Bar,"American (Traditional), Sports Bars, Burgers",144,2.5,93436,34.661191,-120.466805,"621 W Central Ave Lompoc, CA 93436"
